$ build-storybook --output-dir /var/folders/nq/tht7bnzs1478b75z0j3mcpqh0000gn/T/chromatic--65441-ZNP70PrbZ9f1
info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (6.78 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Using base config because react-scripts is not installed.
info => Compiling preview..
Starting type checking service...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/henry/projects/design-system-example/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/henry/projects/design-system-example/node_modules/@storybook/core/dist/server/preview/globals.js /Users/henry/projects/design-system-example/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Users/henry/projects/design-system-example/packages/react/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 29% building 165/196 modules 31 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 29% building 166/196 modules 30 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 30% building 167/196 modules 29 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 30% building 168/196 modules 28 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 30% building 169/196 modules 27 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 30% building 170/196 modules 26 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 30% building 171/196 modules 25 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 30% building 172/196 modules 24 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 30% building 173/196 modules 23 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 30% building 174/196 modules 22 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 31% building 175/196 modules 21 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 31% building 176/196 modules 20 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 31% building 177/196 modules 19 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 31% building 178/196 modules 18 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 31% building 179/196 modules 17 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 31% building 180/196 modules 16 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 31% building 181/196 modules 15 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 31% building 181/197 modules 16 active /Users/henry/projects/design-system-example/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 31% building 182/197 modules 15 active /Users/henry/projects/design-system-example/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 31% building 183/197 modules 14 active /Users/henry/projects/design-system-example/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 32% building 184/197 modules 13 active /Users/henry/projects/design-system-example/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 32% building 184/198 modules 14 active /Users/henry/projects/design-system-example/node_modules/lodash/startCase.js
<s> [webpack.Progress] 32% building 185/198 modules 13 active /Users/henry/projects/design-system-example/node_modules/lodash/startCase.js
<s> [webpack.Progress] 32% building 186/198 modules 12 active /Users/henry/projects/design-system-example/node_modules/lodash/startCase.js
<s> [webpack.Progress] 32% building 186/199 modules 13 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 32% building 186/200 modules 14 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 32% building 187/200 modules 13 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 32% building 188/200 modules 12 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 32% building 189/200 modules 11 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 32% building 189/201 modules 12 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 32% building 189/202 modules 13 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 32% building 190/202 modules 12 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 32% building 190/203 modules 13 active /Users/henry/projects/design-system-example/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 32% building 190/204 modules 14 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 32% building 190/205 modules 15 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 32% building 191/205 modules 14 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 32% building 191/206 modules 15 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 32% building 191/207 modules 16 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 32% building 191/208 modules 17 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 32% building 191/209 modules 18 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 32% building 191/210 modules 19 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 32% building 191/211 modules 20 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/v8-prototype-define-bug.js
<s> [webpack.Progress] 32% building 191/212 modules 21 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 32% building 191/213 modules 22 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 32% building 191/214 modules 23 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 33% building 192/214 modules 22 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 33% building 193/214 modules 21 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 33% building 194/214 modules 20 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 33% building 195/214 modules 19 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 33% building 195/215 modules 20 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 33% building 196/215 modules 19 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 33% building 197/215 modules 18 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 33% building 197/216 modules 19 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 33% building 197/217 modules 20 active /Users/henry/projects/design-system-example/node_modules/lodash/_createAssigner.js
<s> [webpack.Progress] 33% building 198/217 modules 19 active /Users/henry/projects/design-system-example/node_modules/lodash/_createAssigner.js
<s> [webpack.Progress] 33% building 199/217 modules 18 active /Users/henry/projects/design-system-example/node_modules/lodash/_createAssigner.js
<s> [webpack.Progress] 33% building 199/218 modules 19 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 33% building 199/219 modules 20 active /Users/henry/projects/design-system-example/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 34% building 200/219 modules 19 active /Users/henry/projects/design-system-example/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 34% building 200/220 modules 20 active /Users/henry/projects/design-system-example/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 34% building 201/220 modules 19 active /Users/henry/projects/design-system-example/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 34% building 202/220 modules 18 active /Users/henry/projects/design-system-example/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 34% building 203/220 modules 17 active /Users/henry/projects/design-system-example/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 34% building 203/221 modules 18 active /Users/henry/projects/design-system-example/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 34% building 203/222 modules 19 active /Users/henry/projects/design-system-example/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 34% building 203/223 modules 20 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 34% building 203/224 modules 21 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 34% building 204/224 modules 20 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 34% building 205/224 modules 19 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 34% building 206/224 modules 18 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 34% building 207/224 modules 17 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 34% building 207/225 modules 18 active /Users/henry/projects/design-system-example/node_modules/lodash/_safeGet.js
<s> [webpack.Progress] 34% building 207/226 modules 19 active /Users/henry/projects/design-system-example/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 34% building 207/227 modules 20 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseMergeDeep.js
<s> [webpack.Progress] 34% building 207/228 modules 21 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 34% building 207/229 modules 22 active /Users/henry/projects/design-system-example/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 34% building 207/230 modules 23 active /Users/henry/projects/design-system-example/node_modules/lodash/_assignMergeValue.js
<s> [webpack.Progress] 34% building 207/231 modules 24 active /Users/henry/projects/design-system-example/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 34% building 208/231 modules 23 active /Users/henry/projects/design-system-example/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 34% building 208/232 modules 24 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 35% building 209/232 modules 23 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 35% building 210/232 modules 22 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 35% building 210/233 modules 23 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 35% building 210/234 modules 24 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/object-is-prototype-of.js
<s> [webpack.Progress] 35% building 210/235 modules 25 active /Users/henry/projects/design-system-example/node_modules/axe-core/axe.js
<s> [webpack.Progress] 35% building 210/236 modules 26 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 35% building 210/237 modules 27 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 35% building 210/238 modules 28 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 35% building 210/239 modules 29 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 35% building 210/240 modules 30 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 35% building 210/241 modules 31 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 35% building 210/242 modules 32 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 35% building 211/242 modules 31 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 35% building 212/242 modules 30 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 35% building 213/242 modules 29 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 35% building 213/243 modules 30 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 35% building 213/244 modules 31 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/is-symbol.js
<s> [webpack.Progress] 35% building 214/244 modules 30 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/is-symbol.js
<s> [webpack.Progress] 35% building 214/245 modules 31 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 35% building 214/246 modules 32 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 35% building 214/247 modules 33 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 35% building 215/247 modules 32 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 35% building 215/248 modules 33 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 35% building 216/248 modules 32 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 35% building 216/249 modules 33 active /Users/henry/projects/design-system-example/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 35% building 216/250 modules 34 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 35% building 216/251 modules 35 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 35% building 216/252 modules 36 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 35% building 216/253 modules 37 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 36% building 217/253 modules 36 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 36% building 217/254 modules 37 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 36% building 217/255 modules 38 active /Users/henry/projects/design-system-example/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 36% building 217/256 modules 39 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 36% building 217/257 modules 40 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 36% building 217/258 modules 41 active /Users/henry/projects/design-system-example/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 36% building 217/259 modules 42 active /Users/henry/projects/design-system-example/node_modules/lodash/now.js
<s> [webpack.Progress] 36% building 218/259 modules 41 active /Users/henry/projects/design-system-example/node_modules/lodash/now.js
<s> [webpack.Progress] 36% building 219/259 modules 40 active /Users/henry/projects/design-system-example/node_modules/lodash/now.js
<s> [webpack.Progress] 36% building 220/259 modules 39 active /Users/henry/projects/design-system-example/node_modules/lodash/now.js
<s> [webpack.Progress] 36% building 220/260 modules 40 active /Users/henry/projects/design-system-example/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/henry/projects/design-system-example/packages/react/src/atoms/Text/index.ts
<s> [webpack.Progress] 36% building 221/260 modules 39 active /Users/henry/projects/design-system-example/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/henry/projects/design-system-example/packages/react/src/atoms/Text/index.ts
<s> [webpack.Progress] 36% building 222/260 modules 38 active /Users/henry/projects/design-system-example/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/henry/projects/design-system-example/packages/react/src/atoms/Text/index.ts
<s> [webpack.Progress] 36% building 223/260 modules 37 active /Users/henry/projects/design-system-example/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/henry/projects/design-system-example/packages/react/src/atoms/Text/index.ts
<s> [webpack.Progress] 36% building 224/260 modules 36 active /Users/henry/projects/design-system-example/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/henry/projects/design-system-example/packages/react/src/atoms/Text/index.ts
<s> [webpack.Progress] 37% building 225/260 modules 35 active /Users/henry/projects/design-system-example/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/henry/projects/design-system-example/packages/react/src/atoms/Text/index.ts
<s> [webpack.Progress] 37% building 226/260 modules 34 active /Users/henry/projects/design-system-example/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/henry/projects/design-system-example/packages/react/src/atoms/Text/index.ts
<s> [webpack.Progress] 37% building 227/260 modules 33 active /Users/henry/projects/design-system-example/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/henry/projects/design-system-example/packages/react/src/atoms/Text/index.ts
<s> [webpack.Progress] 37% building 228/260 modules 32 active /Users/henry/projects/design-system-example/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/henry/projects/design-system-example/packages/react/src/atoms/Text/index.ts
<s> [webpack.Progress] 37% building 229/260 modules 31 active /Users/henry/projects/design-system-example/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/henry/projects/design-system-example/packages/react/src/atoms/Text/index.ts
<s> [webpack.Progress] 37% building 230/260 modules 30 active /Users/henry/projects/design-system-example/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/henry/projects/design-system-example/packages/react/src/atoms/Text/index.ts
<s> [webpack.Progress] 37% building 231/260 modules 29 active /Users/henry/projects/design-system-example/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/henry/projects/design-system-example/packages/react/src/atoms/Text/index.ts
<s> [webpack.Progress] 37% building 232/260 modules 28 active /Users/henry/projects/design-system-example/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/henry/projects/design-system-example/packages/react/src/atoms/Text/index.ts
<s> [webpack.Progress] 37% building 233/260 modules 27 active /Users/henry/projects/design-system-example/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/henry/projects/design-system-example/packages/react/src/atoms/Text/index.ts
<s> [webpack.Progress] 38% building 234/260 modules 26 active /Users/henry/projects/design-system-example/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/henry/projects/design-system-example/packages/react/src/atoms/Text/index.ts
<s> [webpack.Progress] 38% building 235/260 modules 25 active /Users/henry/projects/design-system-example/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/henry/projects/design-system-example/packages/react/src/atoms/Text/index.ts
<s> [webpack.Progress] 38% building 236/260 modules 24 active /Users/henry/projects/design-system-example/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/henry/projects/design-system-example/packages/react/src/atoms/Text/index.ts
<s> [webpack.Progress] 38% building 237/260 modules 23 active /Users/henry/projects/design-system-example/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/henry/projects/design-system-example/packages/react/src/atoms/Text/index.ts
<s> [webpack.Progress] 38% building 238/260 modules 22 active /Users/henry/projects/design-system-example/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/henry/projects/design-system-example/packages/react/src/atoms/Text/index.ts
<s> [webpack.Progress] 38% building 239/260 modules 21 active /Users/henry/projects/design-system-example/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/henry/projects/design-system-example/packages/react/src/atoms/Text/index.ts
<s> [webpack.Progress] 38% building 240/260 modules 20 active /Users/henry/projects/design-system-example/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/henry/projects/design-system-example/packages/react/src/atoms/Text/index.ts
<s> [webpack.Progress] 38% building 241/260 modules 19 active /Users/henry/projects/design-system-example/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/henry/projects/design-system-example/packages/react/src/atoms/Text/index.ts
<s> [webpack.Progress] 39% building 242/260 modules 18 active /Users/henry/projects/design-system-example/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/henry/projects/design-system-example/packages/react/src/atoms/Text/index.ts
<s> [webpack.Progress] 39% building 243/260 modules 17 active /Users/henry/projects/design-system-example/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/henry/projects/design-system-example/packages/react/src/atoms/Text/index.ts
<s> [webpack.Progress] 39% building 244/260 modules 16 active /Users/henry/projects/design-system-example/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/henry/projects/design-system-example/packages/react/src/atoms/Text/index.ts
<s> [webpack.Progress] 39% building 245/260 modules 15 active /Users/henry/projects/design-system-example/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/henry/projects/design-system-example/packages/react/src/atoms/Text/index.ts
<s> [webpack.Progress] 39% building 246/260 modules 14 active /Users/henry/projects/design-system-example/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/henry/projects/design-system-example/packages/react/src/atoms/Text/index.ts
<s> [webpack.Progress] 39% building 247/260 modules 13 active /Users/henry/projects/design-system-example/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/henry/projects/design-system-example/packages/react/src/atoms/Text/index.ts
<s> [webpack.Progress] 39% building 248/260 modules 12 active /Users/henry/projects/design-system-example/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/henry/projects/design-system-example/packages/react/src/atoms/Text/index.ts
<s> [webpack.Progress] 39% building 248/261 modules 13 active /Users/henry/projects/design-system-example/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 39% building 248/262 modules 14 active /Users/henry/projects/design-system-example/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 39% building 249/262 modules 13 active /Users/henry/projects/design-system-example/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 39% building 249/263 modules 14 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 40% building 250/263 modules 13 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 40% building 251/263 modules 12 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 40% building 252/263 modules 11 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 40% building 253/263 modules 10 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 40% building 254/263 modules 9 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 40% building 254/264 modules 10 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 40% building 255/264 modules 9 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 40% building 255/265 modules 10 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 40% building 255/266 modules 11 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/queue.js
<s> [webpack.Progress] 40% building 256/266 modules 10 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/queue.js
<s> [webpack.Progress] 40% building 257/266 modules 9 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/queue.js
<s> [webpack.Progress] 40% building 257/267 modules 10 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 40% building 257/268 modules 11 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 40% building 257/269 modules 12 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 40% building 258/269 modules 11 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 41% building 259/269 modules 10 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 41% building 259/270 modules 11 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 41% building 259/271 modules 12 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 41% building 259/272 modules 13 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 41% building 259/273 modules 14 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 41% building 259/274 modules 15 active /Users/henry/projects/design-system-example/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 41% building 259/275 modules 16 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 41% building 259/276 modules 17 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 41% building 259/277 modules 18 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 41% building 259/278 modules 19 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 41% building 259/279 modules 20 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/is-constructor.js
<s> [webpack.Progress] 41% building 259/280 modules 21 active /Users/henry/projects/design-system-example/node_modules/process/browser.js
<s> [webpack.Progress] 41% building 259/281 modules 22 active /Users/henry/projects/design-system-example/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 41% building 259/282 modules 23 active /Users/henry/projects/design-system-example/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 41% building 259/283 modules 24 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 41% building 259/284 modules 25 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 41% building 259/285 modules 26 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 41% building 259/286 modules 27 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 41% building 259/287 modules 28 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseRest.js
<s> [webpack.Progress] 41% building 259/288 modules 29 active /Users/henry/projects/design-system-example/node_modules/lodash/_isIterateeCall.js
<s> [webpack.Progress] 41% building 260/288 modules 28 active /Users/henry/projects/design-system-example/node_modules/lodash/_isIterateeCall.js
<s> [webpack.Progress] 41% building 261/288 modules 27 active /Users/henry/projects/design-system-example/node_modules/lodash/_isIterateeCall.js
<s> [webpack.Progress] 41% building 261/289 modules 28 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 41% building 261/290 modules 29 active /Users/henry/projects/design-system-example/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 41% building 261/291 modules 30 active /Users/henry/projects/design-system-example/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 41% building 261/292 modules 31 active /Users/henry/projects/design-system-example/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 41% building 262/292 modules 30 active /Users/henry/projects/design-system-example/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 41% building 262/293 modules 31 active /Users/henry/projects/design-system-example/node_modules/lodash/isArray.js
